dim,k,Var3,r,steps,integral,a_1,a_2,a_3,a_4,a_5,u_1,u_2,u_3,u_4,u_5
5,1,cont,1,11,0.0486725648944867,1.22357744541651,1.98367012615662,1.9231047675577,2.75411628211965,2.32047835495437,0.662540373112819,0.953624630494782,0.0941284570557659,0.685315621928818,0.412440482165339
5,2,cont,1,61,0.0533284762181748,1.22357744541651,1.98367012615662,1.9231047675577,2.75411628211965,2.32047835495437,0.662540373112819,0.953624630494782,0.0941284570557659,0.685315621928818,0.412440482165339
5,3,cont,1,241,0.0555174610018511,1.22357744541651,1.98367012615662,1.9231047675577,2.75411628211965,2.32047835495437,0.662540373112819,0.953624630494782,0.0941284570557659,0.685315621928818,0.412440482165339
5,4,cont,1,801,0.0541093739341836,1.22357744541651,1.98367012615662,1.9231047675577,2.75411628211965,2.32047835495437,0.662540373112819,0.953624630494782,0.0941284570557659,0.685315621928818,0.412440482165339
5,5,cont,1,2433,0.0541433026410827,1.22357744541651,1.98367012615662,1.9231047675577,2.75411628211965,2.32047835495437,0.662540373112819,0.953624630494782,0.0941284570557659,0.685315621928818,0.412440482165339
5,6,cont,1,6993,0.0539668207840089,1.22357744541651,1.98367012615662,1.9231047675577,2.75411628211965,2.32047835495437,0.662540373112819,0.953624630494782,0.0941284570557659,0.685315621928818,0.412440482165339
5,7,cont,1,19313,0.0540136985094004,1.22357744541651,1.98367012615662,1.9231047675577,2.75411628211965,2.32047835495437,0.662540373112819,0.953624630494782,0.0941284570557659,0.685315621928818,0.412440482165339
5,8,cont,1,51713,0.0540119779510854,1.22357744541651,1.98367012615662,1.9231047675577,2.75411628211965,2.32047835495437,0.662540373112819,0.953624630494782,0.0941284570557659,0.685315621928818,0.412440482165339
5,1,cont,2,11,0.0278462646817742,1.67034485147374,1.85400385690151,2.60752997731657,2.84618840920043,2.73344768029203,0.277964838412501,0.657168216036714,0.645414950162192,0.897223744826558,0.882336561925662
5,2,cont,2,61,0.0434345491862752,1.67034485147374,1.85400385690151,2.60752997731657,2.84618840920043,2.73344768029203,0.277964838412501,0.657168216036714,0.645414950162192,0.897223744826558,0.882336561925662
5,3,cont,2,241,0.0373087401479487,1.67034485147374,1.85400385690151,2.60752997731657,2.84618840920043,2.73344768029203,0.277964838412501,0.657168216036714,0.645414950162192,0.897223744826558,0.882336561925662
5,4,cont,2,801,0.0392249678238658,1.67034485147374,1.85400385690151,2.60752997731657,2.84618840920043,2.73344768029203,0.277964838412501,0.657168216036714,0.645414950162192,0.897223744826558,0.882336561925662
5,5,cont,2,2433,0.039752155684892,1.67034485147374,1.85400385690151,2.60752997731657,2.84618840920043,2.73344768029203,0.277964838412501,0.657168216036714,0.645414950162192,0.897223744826558,0.882336561925662
5,6,cont,2,6993,0.0393706907222861,1.67034485147374,1.85400385690151,2.60752997731657,2.84618840920043,2.73344768029203,0.277964838412501,0.657168216036714,0.645414950162192,0.897223744826558,0.882336561925662
5,7,cont,2,19313,0.0397047180450264,1.67034485147374,1.85400385690151,2.60752997731657,2.84618840920043,2.73344768029203,0.277964838412501,0.657168216036714,0.645414950162192,0.897223744826558,0.882336561925662
5,8,cont,2,51713,0.0395779067417303,1.67034485147374,1.85400385690151,2.60752997731657,2.84618840920043,2.73344768029203,0.277964838412501,0.657168216036714,0.645414950162192,0.897223744826558,0.882336561925662
5,1,cont,3,11,0.0883695159237356,1.51881606223275,2.66096183336041,1.1403533734663,1.56206055432184,2.1100896752008,0.499650272539607,0.584483044848704,0.924757001456557,0.166116897602024,0.374360138093039
5,2,cont,3,61,0.0954054696057268,1.51881606223275,2.66096183336041,1.1403533734663,1.56206055432184,2.1100896752008,0.499650272539607,0.584483044848704,0.924757001456557,0.166116897602024,0.374360138093039
5,3,cont,3,241,0.0855421327378981,1.51881606223275,2.66096183336041,1.1403533734663,1.56206055432184,2.1100896752008,0.499650272539607,0.584483044848704,0.924757001456557,0.166116897602024,0.374360138093039
5,4,cont,3,801,0.0919035709031027,1.51881606223275,2.66096183336041,1.1403533734663,1.56206055432184,2.1100896752008,0.499650272539607,0.584483044848704,0.924757001456557,0.166116897602024,0.374360138093039
5,5,cont,3,2433,0.0913826359493622,1.51881606223275,2.66096183336041,1.1403533734663,1.56206055432184,2.1100896752008,0.499650272539607,0.584483044848704,0.924757001456557,0.166116897602024,0.374360138093039
5,6,cont,3,6993,0.092041562579429,1.51881606223275,2.66096183336041,1.1403533734663,1.56206055432184,2.1100896752008,0.499650272539607,0.584483044848704,0.924757001456557,0.166116897602024,0.374360138093039
5,7,cont,3,19313,0.0917045170296045,1.51881606223275,2.66096183336041,1.1403533734663,1.56206055432184,2.1100896752008,0.499650272539607,0.584483044848704,0.924757001456557,0.166116897602024,0.374360138093039
5,8,cont,3,51713,0.0917047091193793,1.51881606223275,2.66096183336041,1.1403533734663,1.56206055432184,2.1100896752008,0.499650272539607,0.584483044848704,0.924757001456557,0.166116897602024,0.374360138093039
5,1,cont,4,11,0.059286048450071,1.19266826598826,1.26256843878739,2.2197965408351,2.31238746375869,2.68199062508879,0.618966880542704,0.409787087237061,0.258428445296645,0.416746159880173,0.382055538955754
5,2,cont,4,61,0.0750212900033309,1.19266826598826,1.26256843878739,2.2197965408351,2.31238746375869,2.68199062508879,0.618966880542704,0.409787087237061,0.258428445296645,0.416746159880173,0.382055538955754
5,3,cont,4,241,0.102657321386856,1.19266826598826,1.26256843878739,2.2197965408351,2.31238746375869,2.68199062508879,0.618966880542704,0.409787087237061,0.258428445296645,0.416746159880173,0.382055538955754
5,4,cont,4,801,0.101998288491162,1.19266826598826,1.26256843878739,2.2197965408351,2.31238746375869,2.68199062508879,0.618966880542704,0.409787087237061,0.258428445296645,0.416746159880173,0.382055538955754
5,5,cont,4,2433,0.0959977953997297,1.19266826598826,1.26256843878739,2.2197965408351,2.31238746375869,2.68199062508879,0.618966880542704,0.409787087237061,0.258428445296645,0.416746159880173,0.382055538955754
5,6,cont,4,6993,0.0971883272215471,1.19266826598826,1.26256843878739,2.2197965408351,2.31238746375869,2.68199062508879,0.618966880542704,0.409787087237061,0.258428445296645,0.416746159880173,0.382055538955754
5,7,cont,4,19313,0.0976263209504693,1.19266826598826,1.26256843878739,2.2197965408351,2.31238746375869,2.68199062508879,0.618966880542704,0.409787087237061,0.258428445296645,0.416746159880173,0.382055538955754
5,8,cont,4,51713,0.0975342426851027,1.19266826598826,1.26256843878739,2.2197965408351,2.31238746375869,2.68199062508879,0.618966880542704,0.409787087237061,0.258428445296645,0.416746159880173,0.382055538955754
5,1,cont,5,11,0.0400976527786037,1.73394216983256,2.13569276984742,2.13943081388888,2.55755295544711,2.18048309813553,0.499817878099585,0.307198081516692,0.169763921941861,0.0487653930379749,0.225817131001496
5,2,cont,5,61,0.0512404076883772,1.73394216983256,2.13569276984742,2.13943081388888,2.55755295544711,2.18048309813553,0.499817878099585,0.307198081516692,0.169763921941861,0.0487653930379749,0.225817131001496
5,3,cont,5,241,0.0482406705261471,1.73394216983256,2.13569276984742,2.13943081388888,2.55755295544711,2.18048309813553,0.499817878099585,0.307198081516692,0.169763921941861,0.0487653930379749,0.225817131001496
5,4,cont,5,801,0.0474402312101818,1.73394216983256,2.13569276984742,2.13943081388888,2.55755295544711,2.18048309813553,0.499817878099585,0.307198081516692,0.169763921941861,0.0487653930379749,0.225817131001496
5,5,cont,5,2433,0.0469849100678165,1.73394216983256,2.13569276984742,2.13943081388888,2.55755295544711,2.18048309813553,0.499817878099585,0.307198081516692,0.169763921941861,0.0487653930379749,0.225817131001496
5,6,cont,5,6993,0.0464743349556605,1.73394216983256,2.13569276984742,2.13943081388888,2.55755295544711,2.18048309813553,0.499817878099585,0.307198081516692,0.169763921941861,0.0487653930379749,0.225817131001496
5,7,cont,5,19313,0.0463463196732946,1.73394216983256,2.13569276984742,2.13943081388888,2.55755295544711,2.18048309813553,0.499817878099585,0.307198081516692,0.169763921941861,0.0487653930379749,0.225817131001496
5,8,cont,5,51713,0.0462906633070362,1.73394216983256,2.13569276984742,2.13943081388888,2.55755295544711,2.18048309813553,0.499817878099585,0.307198081516692,0.169763921941861,0.0487653930379749,0.225817131001496
5,1,gaus,1,11,0.0953500126116085,2.48287620170756,1.13397486150033,2.51433191091016,1.48142606708239,1.4618196720366,0.110663463494512,0.640677943414038,0.0720193262477142,0.365845796787181,0.287303064933183
5,2,gaus,1,61,0.117195181726438,2.48287620170756,1.13397486150033,2.51433191091016,1.48142606708239,1.4618196720366,0.110663463494512,0.640677943414038,0.0720193262477142,0.365845796787181,0.287303064933183
5,3,gaus,1,241,0.112524402568539,2.48287620170756,1.13397486150033,2.51433191091016,1.48142606708239,1.4618196720366,0.110663463494512,0.640677943414038,0.0720193262477142,0.365845796787181,0.287303064933183
5,4,gaus,1,801,0.113384750845574,2.48287620170756,1.13397486150033,2.51433191091016,1.48142606708239,1.4618196720366,0.110663463494512,0.640677943414038,0.0720193262477142,0.365845796787181,0.287303064933183
5,5,gaus,1,2433,0.11306071957403,2.48287620170756,1.13397486150033,2.51433191091016,1.48142606708239,1.4618196720366,0.110663463494512,0.640677943414038,0.0720193262477142,0.365845796787181,0.287303064933183
5,6,gaus,1,6993,0.113039838152761,2.48287620170756,1.13397486150033,2.51433191091016,1.48142606708239,1.4618196720366,0.110663463494512,0.640677943414038,0.0720193262477142,0.365845796787181,0.287303064933183
5,7,gaus,1,19313,0.113048334027386,2.48287620170756,1.13397486150033,2.51433191091016,1.48142606708239,1.4618196720366,0.110663463494512,0.640677943414038,0.0720193262477142,0.365845796787181,0.287303064933183
5,8,gaus,1,51713,0.113049056724739,2.48287620170756,1.13397486150033,2.51433191091016,1.48142606708239,1.4618196720366,0.110663463494512,0.640677943414038,0.0720193262477142,0.365845796787181,0.287303064933183
5,1,gaus,2,11,0.0546202921467109,1.55554500280165,1.19420397885359,2.56564305334105,2.33504188920914,2.22534509705688,0.0119883821994998,0.132474625822457,0.20938654847904,0.21418271638405,0.905794370282143
5,2,gaus,2,61,0.066307352794806,1.55554500280165,1.19420397885359,2.56564305334105,2.33504188920914,2.22534509705688,0.0119883821994998,0.132474625822457,0.20938654847904,0.21418271638405,0.905794370282143
5,3,gaus,2,241,0.0646181687477125,1.55554500280165,1.19420397885359,2.56564305334105,2.33504188920914,2.22534509705688,0.0119883821994998,0.132474625822457,0.20938654847904,0.21418271638405,0.905794370282143
5,4,gaus,2,801,0.0650644663908611,1.55554500280165,1.19420397885359,2.56564305334105,2.33504188920914,2.22534509705688,0.0119883821994998,0.132474625822457,0.20938654847904,0.21418271638405,0.905794370282143
5,5,gaus,2,2433,0.0650622119457369,1.55554500280165,1.19420397885359,2.56564305334105,2.33504188920914,2.22534509705688,0.0119883821994998,0.132474625822457,0.20938654847904,0.21418271638405,0.905794370282143
5,6,gaus,2,6993,0.0650629439985924,1.55554500280165,1.19420397885359,2.56564305334105,2.33504188920914,2.22534509705688,0.0119883821994998,0.132474625822457,0.20938654847904,0.21418271638405,0.905794370282143
5,7,gaus,2,19313,0.0650639790818664,1.55554500280165,1.19420397885359,2.56564305334105,2.33504188920914,2.22534509705688,0.0119883821994998,0.132474625822457,0.20938654847904,0.21418271638405,0.905794370282143
5,8,gaus,2,51713,0.0650639843085649,1.55554500280165,1.19420397885359,2.56564305334105,2.33504188920914,2.22534509705688,0.0119883821994998,0.132474625822457,0.20938654847904,0.21418271638405,0.905794370282143
5,1,gaus,3,11,0.139562977527974,1.43339586473402,2.35456000856609,2.47202942748166,1.02003714101633,1.71182862838755,0.343792421289708,0.690338891464082,0.233558970402658,0.308029426654619,0.357300705035804
5,2,gaus,3,61,0.201963411660526,1.43339586473402,2.35456000856609,2.47202942748166,1.02003714101633,1.71182862838755,0.343792421289708,0.690338891464082,0.233558970402658,0.308029426654619,0.357300705035804
5,3,gaus,3,241,0.203975831938615,1.43339586473402,2.35456000856609,2.47202942748166,1.02003714101633,1.71182862838755,0.343792421289708,0.690338891464082,0.233558970402658,0.308029426654619,0.357300705035804
5,4,gaus,3,801,0.202041648772611,1.43339586473402,2.35456000856609,2.47202942748166,1.02003714101633,1.71182862838755,0.343792421289708,0.690338891464082,0.233558970402658,0.308029426654619,0.357300705035804
5,5,gaus,3,2433,0.202163256082719,1.43339586473402,2.35456000856609,2.47202942748166,1.02003714101633,1.71182862838755,0.343792421289708,0.690338891464082,0.233558970402658,0.308029426654619,0.357300705035804
5,6,gaus,3,6993,0.202189795391493,1.43339586473402,2.35456000856609,2.47202942748166,1.02003714101633,1.71182862838755,0.343792421289708,0.690338891464082,0.233558970402658,0.308029426654619,0.357300705035804
5,7,gaus,3,19313,0.202187603689283,1.43339586473402,2.35456000856609,2.47202942748166,1.02003714101633,1.71182862838755,0.343792421289708,0.690338891464082,0.233558970402658,0.308029426654619,0.357300705035804
5,8,gaus,3,51713,0.202187301589163,1.43339586473402,2.35456000856609,2.47202942748166,1.02003714101633,1.71182862838755,0.343792421289708,0.690338891464082,0.233558970402658,0.308029426654619,0.357300705035804
5,1,gaus,4,11,0.0417866648507966,2.39774534643875,2.18079647008163,2.92411107094583,2.56269130634409,2.0768549581238,0.239954583001563,0.927608731363223,0.762986816223549,0.379387102683397,0.685956275663823
5,2,gaus,4,61,0.0647429184199553,2.39774534643875,2.18079647008163,2.92411107094583,2.56269130634409,2.0768549581238,0.239954583001563,0.927608731363223,0.762986816223549,0.379387102683397,0.685956275663823
5,3,gaus,4,241,0.0597107646120332,2.39774534643875,2.18079647008163,2.92411107094583,2.56269130634409,2.0768549581238,0.239954583001563,0.927608731363223,0.762986816223549,0.379387102683397,0.685956275663823
5,4,gaus,4,801,0.0597788511463243,2.39774534643875,2.18079647008163,2.92411107094583,2.56269130634409,2.0768549581238,0.239954583001563,0.927608731363223,0.762986816223549,0.379387102683397,0.685956275663823
5,5,gaus,4,2433,0.0599141699011098,2.39774534643875,2.18079647008163,2.92411107094583,2.56269130634409,2.0768549581238,0.239954583001563,0.927608731363223,0.762986816223549,0.379387102683397,0.685956275663823
5,6,gaus,4,6993,0.0598727483108838,2.39774534643875,2.18079647008163,2.92411107094583,2.56269130634409,2.0768549581238,0.239954583001563,0.927608731363223,0.762986816223549,0.379387102683397,0.685956275663823
5,7,gaus,4,19313,0.0598792479639163,2.39774534643875,2.18079647008163,2.92411107094583,2.56269130634409,2.0768549581238,0.239954583001563,0.927608731363223,0.762986816223549,0.379387102683397,0.685956275663823
5,8,gaus,4,51713,0.0598812819726182,2.39774534643875,2.18079647008163,2.92411107094583,2.56269130634409,2.0768549581238,0.239954583001563,0.927608731363223,0.762986816223549,0.379387102683397,0.685956275663823
5,1,gaus,5,11,0.0543303070293295,2.5135467753732,2.60569867065598,2.60623538178722,2.75327372065743,1.17494813508808,0.094138251016693,0.886008685110991,0.257495133440266,0.463506865876196,0.33079827009126
5,2,gaus,5,61,0.0679444137670909,2.5135467753732,2.60569867065598,2.60623538178722,2.75327372065743,1.17494813508808,0.094138251016693,0.886008685110991,0.257495133440266,0.463506865876196,0.33079827009126
5,3,gaus,5,241,0.0601674660686028,2.5135467753732,2.60569867065598,2.60623538178722,2.75327372065743,1.17494813508808,0.094138251016693,0.886008685110991,0.257495133440266,0.463506865876196,0.33079827009126
5,4,gaus,5,801,0.0598995250513618,2.5135467753732,2.60569867065598,2.60623538178722,2.75327372065743,1.17494813508808,0.094138251016693,0.886008685110991,0.257495133440266,0.463506865876196,0.33079827009126
5,5,gaus,5,2433,0.0595199945363006,2.5135467753732,2.60569867065598,2.60623538178722,2.75327372065743,1.17494813508808,0.094138251016693,0.886008685110991,0.257495133440266,0.463506865876196,0.33079827009126
5,6,gaus,5,6993,0.0594500768955695,2.5135467753732,2.60569867065598,2.60623538178722,2.75327372065743,1.17494813508808,0.094138251016693,0.886008685110991,0.257495133440266,0.463506865876196,0.33079827009126
5,7,gaus,5,19313,0.0594667921122366,2.5135467753732,2.60569867065598,2.60623538178722,2.75327372065743,1.17494813508808,0.094138251016693,0.886008685110991,0.257495133440266,0.463506865876196,0.33079827009126
