dim,k,Var3,r,steps,integral,a_1,a_2,a_3,a_4,a_5,u_1,u_2,u_3,u_4,u_5
5,8,gaus,5,51713,0.0594673695442973,2.5135467753732,2.60569867065598,2.60623538178722,2.75327372065743,1.17494813508808,0.094138251016693,0.886008685110991,0.257495133440266,0.463506865876196,0.33079827009126
5,1,disc,1,11,25.6971406155242,1.41343530689757,1.52430909259281,1.19729860581144,1.30012637904088,1.64203868826981,0.667913624903703,0.502421972529354,0.335562040666086,0.588561469425868,0.35193258697291
5,2,disc,1,61,12.2045674777749,1.41343530689757,1.52430909259281,1.19729860581144,1.30012637904088,1.64203868826981,0.667913624903703,0.502421972529354,0.335562040666086,0.588561469425868,0.35193258697291
5,3,disc,1,241,4.40658724430253,1.41343530689757,1.52430909259281,1.19729860581144,1.30012637904088,1.64203868826981,0.667913624903703,0.502421972529354,0.335562040666086,0.588561469425868,0.35193258697291
5,4,disc,1,801,6.19098299267888,1.41343530689757,1.52430909259281,1.19729860581144,1.30012637904088,1.64203868826981,0.667913624903703,0.502421972529354,0.335562040666086,0.588561469425868,0.35193258697291
5,5,disc,1,2433,8.40085829504627,1.41343530689757,1.52430909259281,1.19729860581144,1.30012637904088,1.64203868826981,0.667913624903703,0.502421972529354,0.335562040666086,0.588561469425868,0.35193258697291
5,6,disc,1,6993,8.29831923896424,1.41343530689757,1.52430909259281,1.19729860581144,1.30012637904088,1.64203868826981,0.667913624903703,0.502421972529354,0.335562040666086,0.588561469425868,0.35193258697291
5,7,disc,1,19313,8.41545143363111,1.41343530689757,1.52430909259281,1.19729860581144,1.30012637904088,1.64203868826981,0.667913624903703,0.502421972529354,0.335562040666086,0.588561469425868,0.35193258697291
5,8,disc,1,51713,8.51143517349001,1.41343530689757,1.52430909259281,1.19729860581144,1.30012637904088,1.64203868826981,0.667913624903703,0.502421972529354,0.335562040666086,0.588561469425868,0.35193258697291
5,1,disc,2,11,6.62965789233114,2.36409003829165,1.24100630998549,2.4385067985927,1.32370820749862,1.24032029990593,0.594389455161452,0.153738062315018,0.0626255991383137,0.0077822300572673,0.774260127945251
5,2,disc,2,61,14.9735666026948,2.36409003829165,1.24100630998549,2.4385067985927,1.32370820749862,1.24032029990593,0.594389455161452,0.153738062315018,0.0626255991383137,0.0077822300572673,0.774260127945251
5,3,disc,2,241,10.1246582811251,2.36409003829165,1.24100630998549,2.4385067985927,1.32370820749862,1.24032029990593,0.594389455161452,0.153738062315018,0.0626255991383137,0.0077822300572673,0.774260127945251
5,4,disc,2,801,4.13301001682049,2.36409003829165,1.24100630998549,2.4385067985927,1.32370820749862,1.24032029990593,0.594389455161452,0.153738062315018,0.0626255991383137,0.0077822300572673,0.774260127945251
5,5,disc,2,2433,1.7467761180426,2.36409003829165,1.24100630998549,2.4385067985927,1.32370820749862,1.24032029990593,0.594389455161452,0.153738062315018,0.0626255991383137,0.0077822300572673,0.774260127945251
5,6,disc,2,6993,1.77104444233472,2.36409003829165,1.24100630998549,2.4385067985927,1.32370820749862,1.24032029990593,0.594389455161452,0.153738062315018,0.0626255991383137,0.0077822300572673,0.774260127945251
5,7,disc,2,19313,2.80583381830825,2.36409003829165,1.24100630998549,2.4385067985927,1.32370820749862,1.24032029990593,0.594389455161452,0.153738062315018,0.0626255991383137,0.0077822300572673,0.774260127945251
5,8,disc,2,51713,3.69057632349491,2.36409003829165,1.24100630998549,2.4385067985927,1.32370820749862,1.24032029990593,0.594389455161452,0.153738062315018,0.0626255991383137,0.0077822300572673,0.774260127945251
5,1,disc,3,11,3.52127516504979,1.37823430256018,1.14172423657581,1.07571950120094,1.61574041626139,2.03147109204744,0.681152106103643,0.144826655994988,0.0578277521777769,0.134942002869956,0.0147804385042802
5,2,disc,3,61,1.06273010873383,1.37823430256018,1.14172423657581,1.07571950120094,1.61574041626139,2.03147109204744,0.681152106103643,0.144826655994988,0.0578277521777769,0.134942002869956,0.0147804385042802
5,3,disc,3,241,1.04179439403203,1.37823430256018,1.14172423657581,1.07571950120094,1.61574041626139,2.03147109204744,0.681152106103643,0.144826655994988,0.0578277521777769,0.134942002869956,0.0147804385042802
5,4,disc,3,801,1.91308272038078,1.37823430256018,1.14172423657581,1.07571950120094,1.61574041626139,2.03147109204744,0.681152106103643,0.144826655994988,0.0578277521777769,0.134942002869956,0.0147804385042802
5,5,disc,3,2433,2.70589307087412,1.37823430256018,1.14172423657581,1.07571950120094,1.61574041626139,2.03147109204744,0.681152106103643,0.144826655994988,0.0578277521777769,0.134942002869956,0.0147804385042802
5,6,disc,3,6993,2.71335173515403,1.37823430256018,1.14172423657581,1.07571950120094,1.61574041626139,2.03147109204744,0.681152106103643,0.144826655994988,0.0578277521777769,0.134942002869956,0.0147804385042802
5,7,disc,3,19313,2.58483509822699,1.37823430256018,1.14172423657581,1.07571950120094,1.61574041626139,2.03147109204744,0.681152106103643,0.144826655994988,0.0578277521777769,0.134942002869956,0.0147804385042802
5,8,disc,3,51713,2.55788160093134,1.37823430256018,1.14172423657581,1.07571950120094,1.61574041626139,2.03147109204744,0.681152106103643,0.144826655994988,0.0578277521777769,0.134942002869956,0.0147804385042802
5,1,disc,4,11,4.33183029514126,2.48234692725453,1.17528744459057,1.9408514169633,1.58565922016704,1.81370116405106,0.3935107401546,0.995195514105615,0.439599979444392,0.151439647032156,0.778050529499016
5,2,disc,4,61,11.6416279300672,2.48234692725453,1.17528744459057,1.9408514169633,1.58565922016704,1.81370116405106,0.3935107401546,0.995195514105615,0.439599979444392,0.151439647032156,0.778050529499016
5,3,disc,4,241,20.4479262559347,2.48234692725453,1.17528744459057,1.9408514169633,1.58565922016704,1.81370116405106,0.3935107401546,0.995195514105615,0.439599979444392,0.151439647032156,0.778050529499016
5,4,disc,4,801,20.5967688603326,2.48234692725453,1.17528744459057,1.9408514169633,1.58565922016704,1.81370116405106,0.3935107401546,0.995195514105615,0.439599979444392,0.151439647032156,0.778050529499016
5,5,disc,4,2433,23.957222546776,2.48234692725453,1.17528744459057,1.9408514169633,1.58565922016704,1.81370116405106,0.3935107401546,0.995195514105615,0.439599979444392,0.151439647032156,0.778050529499016
5,6,disc,4,6993,25.7319792641435,2.48234692725453,1.17528744459057,1.9408514169633,1.58565922016704,1.81370116405106,0.3935107401546,0.995195514105615,0.439599979444392,0.151439647032156,0.778050529499016
5,7,disc,4,19313,26.4925595547237,2.48234692725453,1.17528744459057,1.9408514169633,1.58565922016704,1.81370116405106,0.3935107401546,0.995195514105615,0.439599979444392,0.151439647032156,0.778050529499016
5,8,disc,4,51713,26.6161663335599,2.48234692725453,1.17528744459057,1.9408514169633,1.58565922016704,1.81370116405106,0.3935107401546,0.995195514105615,0.439599979444392,0.151439647032156,0.778050529499016
5,1,disc,5,11,12.3067826864747,1.4739884943404,2.19653087253755,2.85239630658122,1.66882697764576,1.88606587832583,0.430237247543503,0.871262140219956,0.707250137217728,0.0142973312746552,0.0245837084462989
5,2,disc,5,61,31.8832399802673,1.4739884943404,2.19653087253755,2.85239630658122,1.66882697764576,1.88606587832583,0.430237247543503,0.871262140219956,0.707250137217728,0.0142973312746552,0.0245837084462989
5,3,disc,5,241,54.7533070053041,1.4739884943404,2.19653087253755,2.85239630658122,1.66882697764576,1.88606587832583,0.430237247543503,0.871262140219956,0.707250137217728,0.0142973312746552,0.0245837084462989
5,4,disc,5,801,72.9339494658015,1.4739884943404,2.19653087253755,2.85239630658122,1.66882697764576,1.88606587832583,0.430237247543503,0.871262140219956,0.707250137217728,0.0142973312746552,0.0245837084462989
5,5,disc,5,2433,76.5465462663489,1.4739884943404,2.19653087253755,2.85239630658122,1.66882697764576,1.88606587832583,0.430237247543503,0.871262140219956,0.707250137217728,0.0142973312746552,0.0245837084462989
5,6,disc,5,6993,77.4653570955716,1.4739884943404,2.19653087253755,2.85239630658122,1.66882697764576,1.88606587832583,0.430237247543503,0.871262140219956,0.707250137217728,0.0142973312746552,0.0245837084462989
5,7,disc,5,19313,73.8005399884101,1.4739884943404,2.19653087253755,2.85239630658122,1.66882697764576,1.88606587832583,0.430237247543503,0.871262140219956,0.707250137217728,0.0142973312746552,0.0245837084462989
5,8,disc,5,51713,70.7559086066605,1.4739884943404,2.19653087253755,2.85239630658122,1.66882697764576,1.88606587832583,0.430237247543503,0.871262140219956,0.707250137217728,0.0142973312746552,0.0245837084462989
5,1,oscil,1,11,0.0205356788382755,1.09513695312134,2.60070077589526,1.93357681074811,1.55827969935557,1.08944216422567,0.0991380567194883,0.715151205267871,0.721638406610134,0.782470952751407,0.942045100936627
5,2,oscil,1,61,0.0254259180790754,1.09513695312134,2.60070077589526,1.93357681074811,1.55827969935557,1.08944216422567,0.0991380567194883,0.715151205267871,0.721638406610134,0.782470952751407,0.942045100936627
5,3,oscil,1,241,0.0252687249549064,1.09513695312134,2.60070077589526,1.93357681074811,1.55827969935557,1.08944216422567,0.0991380567194883,0.715151205267871,0.721638406610134,0.782470952751407,0.942045100936627
5,4,oscil,1,801,0.0252471833469242,1.09513695312134,2.60070077589526,1.93357681074811,1.55827969935557,1.08944216422567,0.0991380567194883,0.715151205267871,0.721638406610134,0.782470952751407,0.942045100936627
5,5,oscil,1,2433,0.0252480094440266,1.09513695312134,2.60070077589526,1.93357681074811,1.55827969935557,1.08944216422567,0.0991380567194883,0.715151205267871,0.721638406610134,0.782470952751407,0.942045100936627
5,6,oscil,1,6993,0.0252480522698008,1.09513695312134,2.60070077589526,1.93357681074811,1.55827969935557,1.08944216422567,0.0991380567194883,0.715151205267871,0.721638406610134,0.782470952751407,0.942045100936627
5,7,oscil,1,19313,0.0252480517403662,1.09513695312134,2.60070077589526,1.93357681074811,1.55827969935557,1.08944216422567,0.0991380567194883,0.715151205267871,0.721638406610134,0.782470952751407,0.942045100936627
5,8,oscil,1,51713,0.0252480516976259,1.09513695312134,2.60070077589526,1.93357681074811,1.55827969935557,1.08944216422567,0.0991380567194883,0.715151205267871,0.721638406610134,0.782470952751407,0.942045100936627
5,1,oscil,2,11,-0.381095351503388,1.38238520759135,1.75687784772012,1.51266768310032,1.04292647961852,1.58655756956101,0.787550968567015,0.899123861423961,0.775683899677438,0.83745023558209,0.344420705880329
5,2,oscil,2,61,-0.424162731748987,1.38238520759135,1.75687784772012,1.51266768310032,1.04292647961852,1.58655756956101,0.787550968567015,0.899123861423961,0.775683899677438,0.83745023558209,0.344420705880329
5,3,oscil,2,241,-0.422067263960929,1.38238520759135,1.75687784772012,1.51266768310032,1.04292647961852,1.58655756956101,0.787550968567015,0.899123861423961,0.775683899677438,0.83745023558209,0.344420705880329
5,4,oscil,2,801,-0.422014704345344,1.38238520759135,1.75687784772012,1.51266768310032,1.04292647961852,1.58655756956101,0.787550968567015,0.899123861423961,0.775683899677438,0.83745023558209,0.344420705880329
5,5,oscil,2,2433,-0.422019691798055,1.38238520759135,1.75687784772012,1.51266768310032,1.04292647961852,1.58655756956101,0.787550968567015,0.899123861423961,0.775683899677438,0.83745023558209,0.344420705880329
5,6,oscil,2,6993,-0.422019782546758,1.38238520759135,1.75687784772012,1.51266768310032,1.04292647961852,1.58655756956101,0.787550968567015,0.899123861423961,0.775683899677438,0.83745023558209,0.344420705880329
5,7,oscil,2,19313,-0.422019778969509,1.38238520759135,1.75687784772012,1.51266768310032,1.04292647961852,1.58655756956101,0.787550968567015,0.899123861423961,0.775683899677438,0.83745023558209,0.344420705880329
5,8,oscil,2,51713,-0.422019778837274,1.38238520759135,1.75687784772012,1.51266768310032,1.04292647961852,1.58655756956101,0.787550968567015,0.899123861423961,0.775683899677438,0.83745023558209,0.344420705880329
5,1,oscil,3,11,0.317036435968957,1.3854766193412,1.97723907891047,1.81402080820528,2.46983768748741,1.59980983793437,0.240422777514371,0.202589008910586,0.348220780592835,0.537149596656765,0.124314272622256
5,2,oscil,3,61,0.469554269323211,1.3854766193412,1.97723907891047,1.81402080820528,2.46983768748741,1.59980983793437,0.240422777514371,0.202589008910586,0.348220780592835,0.537149596656765,0.124314272622256
5,3,oscil,3,241,0.459094060031274,1.3854766193412,1.97723907891047,1.81402080820528,2.46983768748741,1.59980983793437,0.240422777514371,0.202589008910586,0.348220780592835,0.537149596656765,0.124314272622256
5,4,oscil,3,801,0.458493729523323,1.3854766193412,1.97723907891047,1.81402080820528,2.46983768748741,1.59980983793437,0.240422777514371,0.202589008910586,0.348220780592835,0.537149596656765,0.124314272622256
5,5,oscil,3,2433,0.458561956697592,1.3854766193412,1.97723907891047,1.81402080820528,2.46983768748741,1.59980983793437,0.240422777514371,0.202589008910586,0.348220780592835,0.537149596656765,0.124314272622256
5,6,oscil,3,6993,0.458564268777254,1.3854766193412,1.97723907891047,1.81402080820528,2.46983768748741,1.59980983793437,0.240422777514371,0.202589008910586,0.348220780592835,0.537149596656765,0.124314272622256
5,7,oscil,3,19313,0.458564147345889,1.3854766193412,1.97723907891047,1.81402080820528,2.46983768748741,1.59980983793437,0.240422777514371,0.202589008910586,0.348220780592835,0.537149596656765,0.124314272622256
5,8,oscil,3,51713,0.458564139749664,1.3854766193412,1.97723907891047,1.81402080820528,2.46983768748741,1.59980983793437,0.240422777514371,0.202589008910586,0.348220780592835,0.537149596656765,0.124314272622256
5,1,oscil,4,11,-0.334991260256003,1.06718632914895,2.23124779385813,1.22436973151512,1.10120431635672,1.11042049849596,0.807136141451077,0.913664517168352,0.765108041299724,0.334211696126535,0.719337934780301
5,2,oscil,4,61,-0.359323475040612,1.06718632914895,2.23124779385813,1.22436973151512,1.10120431635672,1.11042049849596,0.807136141451077,0.913664517168352,0.765108041299724,0.334211696126535,0.719337934780301
5,3,oscil,4,241,-0.358710902592246,1.06718632914895,2.23124779385813,1.22436973151512,1.10120431635672,1.11042049849596,0.807136141451077,0.913664517168352,0.765108041299724,0.334211696126535,0.719337934780301
5,4,oscil,4,801,-0.358668903288483,1.06718632914895,2.23124779385813,1.22436973151512,1.10120431635672,1.11042049849596,0.807136141451077,0.913664517168352,0.765108041299724,0.334211696126535,0.719337934780301
5,5,oscil,4,2433,-0.358670540119762,1.06718632914895,2.23124779385813,1.22436973151512,1.10120431635672,1.11042049849596,0.807136141451077,0.913664517168352,0.765108041299724,0.334211696126535,0.719337934780301
5,6,oscil,4,6993,-0.358670572631572,1.06718632914895,2.23124779385813,1.22436973151512,1.10120431635672,1.11042049849596,0.807136141451077,0.913664517168352,0.765108041299724,0.334211696126535,0.719337934780301
5,7,oscil,4,19313,-0.358670571914892,1.06718632914895,2.23124779385813,1.22436973151512,1.10120431635672,1.11042049849596,0.807136141451077,0.913664517168352,0.765108041299724,0.334211696126535,0.719337934780301
5,8,oscil,4,51713,-0.358670571891668,1.06718632914895,2.23124779385813,1.22436973151512,1.10120431635672,1.11042049849596,0.807136141451077,0.913664517168352,0.765108041299724,0.334211696126535,0.719337934780301
5,1,oscil,5,11,0.0888644043339082,2.47781126791973,1.63883399872779,2.69625966741746,1.98729364285735,1.22967055641769,0.0262195967692186,0.95543558180011,0.525213803497993,0.756254015153826,0.589818318147174
5,2,oscil,5,61,0.182140650346196,2.47781126791973,1.63883399872779,2.69625966741746,1.98729364285735,1.22967055641769,0.0262195967692186,0.95543558180011,0.525213803497993,0.756254015153826,0.589818318147174
5,3,oscil,5,241,0.176128750289212,2.47781126791973,1.63883399872779,2.69625966741746,1.98729364285735,1.22967055641769,0.0262195967692186,0.95543558180011,0.525213803497993,0.756254015153826,0.589818318147174
5,4,oscil,5,801,0.175423319551196,2.47781126791973,1.63883399872779,2.69625966741746,1.98729364285735,1.22967055641769,0.0262195967692186,0.95543558180011,0.525213803497993,0.756254015153826,0.589818318147174
5,5,oscil,5,2433,0.175479457018415,2.47781126791973,1.63883399872779,2.69625966741746,1.98729364285735,1.22967055641769,0.0262195967692186,0.95543558180011,0.525213803497993,0.756254015153826,0.589818318147174
5,6,oscil,5,6993,0.175483137310871,2.47781126791973,1.63883399872779,2.69625966741746,1.98729364285735,1.22967055641769,0.0262195967692186,0.95543558180011,0.525213803497993,0.756254015153826,0.589818318147174
5,7,oscil,5,19313,0.175483055509641,2.47781126791973,1.63883399872779,2.69625966741746,1.98729364285735,1.22967055641769,0.0262195967692186,0.95543558180011,0.525213803497993,0.756254015153826,0.589818318147174
5,8,oscil,5,51713,0.175483046242452,2.47781126791973,1.63883399872779,2.69625966741746,1.98729364285735,1.22967055641769,0.0262195967692186,0.95543558180011,0.525213803497993,0.756254015153826,0.589818318147174
